solar_output,inverter_eff,converter_eff,li_batt_charge,flow_batt_charge,geothermal_output,caes_storage,chp_output,biomass_output,htf_temp,molten_salt_storage,flywheel_storage,dac_rate,carbon_util_rate
4.645041271999773,0.9104282153572617,0.8766120953866349,0.13752094414599325,0.6311386259972629,39.789633471805054,24.773098950115745,16.911286486403995,4.6826806571042345,409.2391376680595,172.94447525101063,12.912219414947918,2.5243694434402073,4.327535629469901
60.75448519014384,0.9776793083288035,0.8626116504723169,0.3410663510502585,0.7948113035416484,44.50026709087832,35.597267865126156,7.089889657299375,5.719667282113434,451.759455254105,162.58020182601553,22.956787811913067,7.133495858845524,4.0853603547464
17.052412368729154,0.9560968314144802,0.8333161715706096,0.11347352124058907,0.5026370931051921,16.89975784257679,75.78461104643691,41.804229921849036,30.46042526869889,478.29947559384686,199.9435346572261,49.00162876427385,8.952068376871994,1.289514135224699
6.505159298527952,0.9297808222367384,0.8179798051000524,0.9246936182785628,0.5769038846263591,18.7791476319972,1.4393488629755868,37.73657080679304,24.728722532650444,381.8164259071093,199.32736741478107,24.63090469964348,5.116774421156661,0.8544379369503291
94.88855372533332,0.9057202515257421,0.8506422757105442,0.877339353380981,0.4925176938188639,4.69909699204345,11.607264050691624,52.64832081162318,4.04490704491161,451.0232320336254,111.08634112052549,16.437580514375412,5.321134852653157,3.343216099622155
96.56320330745594,0.9279884089544096,0.9414364555868778,0.2579416277151556,0.1952429877980445,28.9140070498087,4.600264202175275,44.104262628233144,3.3642722445998974,433.72572476924006,153.7974830361021,31.67004271583629,1.0717201133977605,4.646879945637929
80.83973481164611,0.9292664989824072,0.8484804398031133,0.659984046034179,0.7224521152615053,1.7971136898371043,4.072880231897013,48.208855823090914,28.038765258364798,560.4632041963955,188.95314597648562,12.007280938909654,4.474123668234546,2.783814465069649
30.46137691733707,0.9656645560504258,0.8778185932615049,0.8172222002012158,0.2807723624408558,23.27990090662301,85.54605840110072,16.92207435427839,2.910520254567741,218.17855213658316,169.9294781354823,3.7931664054331957,5.326172664550231,2.8580634473494992
9.767211400638388,0.9573801724219692,0.9054528438342766,0.5552008115994623,0.02431596643145384,27.13223173537883,70.36578593800236,10.64637262678337,32.87440237161425,312.3852758368921,49.46962034863953,6.443986095532461,2.4247050363472966,1.3998954683014209
68.42330265121569,0.9798491468318694,0.8545444403568941,0.5296505783560065,0.6454722959071678,14.32706260641422,47.41738290873252,45.0368850984515,28.24968908625985,580.1645936306235,90.1088270620187,6.402291947888622,2.6924323094938094,3.8474646659596843
44.01524937396013,0.9424993432645754,0.945767312408144,0.24185229090045168,0.17711067940704894,29.541663028450536,9.783416065100148,48.41008435603584,3.2539512256759906,556.1055135563665,25.831883030298997,7.595134675614718,3.7728416310462265,0.9352187427876169
12.203823484477883,0.9107634821344471,0.9443670942413167,0.09310276780589921,0.9404585843529143,1.5250124969524714,49.16158751168324,59.4303085200404,3.3935085634076767,382.26270111428516,190.81020545174448,6.941358632470507,0.20071197777726368,1.6183961820212183
49.51769101112702,0.9641920308500695,0.8377673443738046,0.8972157579533268,0.9539285770025874,1.8674094374607209,47.34717707805657,24.75706061468559,39.465583140047016,448.0530391206147,121.23492689017601,32.04373724016073,3.220791655831783,2.127182193082084
3.4388521115218396,0.9684706543755208,0.8745872758838578,0.9004180571633305,0.9148643902204485,41.13002803298291,17.320186991001517,22.32108514756699,14.970831830244812,310.95247319245306,45.728561100692545,9.094004219957242,2.1144800699654462,2.538051893422275
90.9320402078782,0.9505149477812547,0.8451317464725154,0.6331014572732679,0.3701587002554444,18.009532070563143,43.385164923797305,46.58477764451981,14.825685882675636,275.24846388950454,134.34013688117133,17.28336416619316,3.2749735217791462,1.2120486620754012
25.87799816000169,0.9693870461959104,0.8427260741566202,0.3390297910487007,0.015456616528867428,6.353025632594239,39.85047343973734,20.44821241518107,32.5119826903001,385.4793619759929,123.62564809157917,44.839420495300594,1.1976213181925122,0.5741841236960177
66.2522284353982,0.9444416036727952,0.80553304210318,0.3492095746126609,0.9283185625877254,26.112163002740218,61.585009805221645,55.84543953621388,37.88994309535435,341.3408912104211,71.6325436065681,23.69808201314362,8.90527280739895,3.0531002122081627
31.171107608941096,0.9470459546443795,0.8914346500969845,0.7259556788702394,0.42818414831731433,38.499677654930544,63.50936508676438,51.504765110580706,39.44004255291483,433.4624447403488,22.711518439925804,33.37788692605136,5.935924535540487,1.4431527662012789
52.00680211778108,0.9384786916522695,0.8754018534843292,0.8971102599525771,0.9666548190436696,10.791051374842159,4.530400977204452,25.739641642501102,30.135127410357665,231.09385478599393,134.3146391185599,8.615993560081492,6.791023191444896,2.9061911071130613
54.67102793432797,0.9022877214069686,0.8077218126874984,0.8870864242651173,0.9636199770892528,31.144523790950014,37.46126146264712,45.052264067489844,15.050383421236631,589.7579230664667,104.06154018075866,9.614450940433539,7.891712386073383,0.7718135763710116
18.485445552552704,0.9097102284293974,0.8417969696354918,0.7798755458576239,0.8530094554673601,4.2673732496884,62.58599157142364,45.27257244508094,3.3400286679467506,594.4842977918411,154.46367834712785,2.043430813323943,4.984421989290572,2.4057005092740873
